957
Steaua         Steaua Bucuresti
Toporu         Viitorul Toporu
CSA Campulung  CSA C�mpulung Moldovenesc
Pandurii II    FC Pandurii II T�rgu Jiu
Bascov         Juventus Bascov
Primavera      Primavera Craiova
Medias II      CS Gaz Metan Media� II
Giarmata       Millenium Giarmata
SF Radauti     �coala de Fotbal R�d�u�i
Viitorul Ct    Viitorul Constan�a
Floresti CJ    Unirea Flore�ti
SC Bacau       Mesagerul Bac�u
Stoicescu      ABC Stoicescu
Spic de Grau   Spicul Rompan
Balotesti      FC Balote�ti
Bradu          Atletic Bradu
Hunedoara      FC Hunedoara
Auto CaransebesAutocatania Caransebe�
Docuri Galati  SS Docuri Gala�i
Vointa II      CSU Voin�a II Sibiu
Corona Brasov  SCM Corona Bra�ov
AFC Odorhei    AFC Odorheiu Secuiesc
Tohan          Metalul Tohan
Prog.Cluj      Progresul Cluj
Vladimirescu   CS Vladimirescu
Rucar          CS Ruc�r
Stadiul BacauanStadiul B�c�uan
Ciresu         Conpet Cire�u
Metaloglobus   Metaloglobus Bucure�ti
Fundulea       Progresul Fundulea
UCRB           UCR Bucure�ti
Turda Buc      Turda Bucure�ti
Victoria GalatiVictoria TCI Gala�i
ASA Bucuresti  ASA Bucure�ti
Axintele       Viitorul Axintele
Dumesti        Rapid Dume�ti
Stefanesti     FC �tef�ne�ti
Girov          Energia Girov
Tomsani        Prahova Tom�ani
Avantul Buzau  Mese�ul Treznea
Selimbar       Sevi�ul �elimb�r
Maciuca        Damila M�ciuca
Mecano-Naval   Mecano-Naval Br�ila
Victoria Buzau Victoria Buz�u
Clejani        Rapid Clejani
Faget          Flac�ra F�get
Chiajna II     FC Concordia II Chiajna
U Cluj II      CFM Universitatea Cluj II
Tg.Mures II    FCM T�rgu Mure� II
Siderurgistul  Siderurgistul Gala�i
Gara de Nord   Locomotiva Gara de Nord Bucure�ti
Grivita        Grivi�a CFR Bucure�ti
Rapid Cluj     Flamura Ro�ie Cluj
Luca Arbore    Hatmanul Luca Arbore R�d�u�i
CFR Oradea     CFR Oradea
Minerul Muscel Minerul C�mpulung Muscel
CIL Rm.Valcea  CIL Rm.V�lcea
Juventus 1924  Juventus Bucure�ti
Fortus         Fortus Ia�i
Gloria Barlad  Gloria B�rlad
Soimii Tim     �oimii Timi�oara
Unirea Oradea  Unirea Oradea
Dinamo Oradea  Dinamo Oradea
Vointa Tarnav  Voin�a T�rn�veni
Vointa Reghin  Voin�a Reghin
Rulmentul Bv   Rulmentul Bra�ov
Teba           Teba Arad
Coltea Buc     Col�ea Bucure�ti
Colentina      Colentina Bucure�ti
Bukarest       Bukarester FK
Americana      Rom�no-American� Bucure�ti
Romania Buc    Rom�nia Bucure�ti
CA Bucuresti   Cercul Atletic Bucure�ti
Olympia        Olympia Bucure�ti
United         United Ploie�ti
US Bucuresti   Uniunea Sportiv� Bucure�ti
Alimentara TgM Alimentara Tg.Mure�
Bere Craiova   Electro Bere Craiova
Campineanca    CS Prod C�mpineanca
Fratautii Noi  ACS Bucovina Fr�t�u�ii Noi
Miroslava      AS �tiin�a Miroslava
Cernica        ACS Progresul Cernica
Apa Craiova    CS ASRA Apa Craiova
Osorhei        CS Tricolorul Alparea
Europa AI      CS Europa Alba Iulia
Pancota        CS �oimii P�ncota
SCM Pite�ti    SCM Pite�ti
Sterom         Rafin�ria Sterom C�mpina
Dorobantu      Jandarmii Dorobantu
Foresta Bistr. Foresta Bistri�a
Mec.Bistrita   Mecanica Bistri�a
Fortuna Tulcea Fortuna Tulcea
Electronica    Electronica Bucure�ti
Juve Pitesti   Juventus Pite�ti
Victoria Roman Victoria Roman
Juve Falticeni Juventus F�lticeni
Constr.BotosaniConstructorul Boto�ani
Biborteni      Izvorul Bibor�eni
Gloria Severin Gloria Turnu Severin
Electrometal   Electrometal Cluj
Luceafarul II  Luceaf�rul II Bucure�ti
CSA Cluj       Casa Armatei Cluj
CFR Sibiu      �oimii CFR Sibiu
Tineretul      Tineretul Rm.V�lcea
FC Calarasi    FC C�l�ra�i
Socec          Socec Bucure�ti
Uioara         Solvay Uioara
CFR Buzau      CFR Buz�u
PCA Constanta  PCA Constan�a
Doljul         AS Doljul Craiova
CS Olt         CS Olt
CFR Targoviste CFR T�rgovi�te
STB            STB Bucure�ti
Indagrara      Indagrara Arad
CFR Caracal    CFR Caracal
Sparta Arad    Sparta Arad
Staruinta SM   St�ruin�a Satu Mare
Minaur BM      Minaur Baia Mare
CFR Turda      CFR Turda
Ferar Cluj     Ferar Cluj
CFR TgMures    CFR T�rgu Mure�
Feroemail      Feroemail Ploie�ti
Tighina        Traian Tighina
CSA Craiova    CSA Craiova
CA Cluj        CA Cluj
Victoria MoreniVictoria Moreni
Com.Poligrafic Combinatul Poografic
Pojorata       FC Pojor�ta
Liesti         CS Sporting Lie�ti
Podari         CS Podari
Avrig          FC Avrig
Turceni        CS �tiin�a Turceni
Jucu           CS Unirea Jucu
Maramures      FC Maramures Baia Mare
Papauti        FC P�p�u�i
CSU Craiova    CSU Craiova
Barsana        CS Av�ntul B�rsana
Sepsi          ACS Sepsi OSK Sf.Gheorghe
Csikszereda    AFK Csikszereda Miercurea Ciuc
Dinicu Golescu CN Dinicu Golescu
Filiasi        ACSO Filiasi
Batrana Doamna ACS UTA Batrina Doamna
Galda          ACS Industria Galda
Atletico VasluiCS Atletico Vaslui
Raucesti       CS Speran�a R�uce�ti
Inter Dorohoi  ACS Inter Dorohoi
Viitorul II    FC Viitorul II Constan�a
Sporting Turnu ACS Sporting Turnu
Voluntari II   FC Voluntari II
Harman         AFC �nfr��irea H�rman
Ighiu          ACS Performan�a Ighiu
CSU Craiova II CSU Craiova II
Recea          ASF Comuna Recea
Branceni       Unirea Brœnceni
Valea Marului  Av�ntul Valea M�rului
Chiscani       Sportul Chiscani
Rasnov         Olimpic Cetate R�nov
Malu           Arsenal Malu
Sirineasa      ACS �irineasa
Mioveni II     CS Mioveni II
Cernei         Gloria Lunca-Teuz Cernei
Recas II       ACS Poli Timi�oara II
UTA II         UTA B�tr�na Doamn� II
Dorolt         ACS Recolta Dorol�
Hermannstadt   AFC Hermannstadt
FC Bistrita    FC Bistri�a
